family,task,horizon,model,metric,no_news,with_news,delta_with_minus_no,direction,improved_by_news
ML,regression,1,Ridge,MDA_%,56.428,55.714999999999996,-0.713000000000001,higher_is_better,False
ML,regression,1,Ridge,R2,-0.18839999999999998,-0.20701,-0.018610000000000015,higher_is_better,False
ML,regression,1,Ridge,RMSE,0.020566499999999998,0.0206259,5.940000000000112e-05,lower_is_better,False
ML,regression,5,LGBreg,IC,0.03648,0.15912,0.12264000000000001,higher_is_better,True
ML,regression,5,LGBreg,MAE,0.0301535,0.030082199999999996,-7.13000000000033e-05,lower_is_better,True
ML,regression,5,LGBreg,MAPE,355.12998000000005,350.4216,-4.708380000000034,lower_is_better,True
ML,regression,5,LGBreg,MDA_%,61.428999999999995,58.572,-2.856999999999992,higher_is_better,False
ML,regression,5,LGBreg,R2,-1.61753,-1.6007000000000002,0.01682999999999968,higher_is_better,True
ML,regression,5,LGBreg,RMSE,0.0374173,0.03654,-0.0008772999999999975,lower_is_better,True
ML,regression,5,RFreg,IC,0.18638,0.22504999999999997,0.03866999999999998,higher_is_better,True
ML,regression,5,RFreg,MAE,0.025418299999999998,0.025425399999999997,7.099999999999468e-06,lower_is_better,False
ML,regression,5,RFreg,MAPE,211.81601,215.98799,4.171979999999991,lower_is_better,False
ML,regression,5,RFreg,MDA_%,55.001,55.001,0.0,higher_is_better,False
ML,regression,5,RFreg,R2,-1.00429,-0.96983,0.034459999999999935,higher_is_better,True
ML,regression,5,RFreg,RMSE,0.0319732,0.0319904,1.7200000000001936e-05,lower_is_better,False
ML,regression,5,Ridge,IC,-0.07735999999999998,-0.027260000000000013,0.05009999999999997,higher_is_better,True
ML,regression,5,Ridge,MAE,0.033477400000000004,0.0329122,-0.0005652000000000018,lower_is_better,True
ML,regression,5,Ridge,MAPE,308.07899,321.21583999999996,13.136849999999981,lower_is_better,False
ML,regression,5,Ridge,MDA_%,45.0,47.141999999999996,2.141999999999996,higher_is_better,True
ML,regression,5,Ridge,R2,-2.4376,-2.2618199999999997,0.1757800000000005,higher_is_better,True
ML,regression,5,Ridge,RMSE,0.039928599999999995,0.0397406,-0.00018799999999999373,lower_is_better,True
ML,regression,10,LGBreg,IC,-0.24483000000000002,-0.17318,0.07165000000000002,higher_is_better,True
ML,regression,10,LGBreg,MAE,0.0545408,0.0561354,0.0015946000000000016,lower_is_better,False
ML,regression,10,LGBreg,MAPE,428.85402000000005,439.92924999999997,11.07522999999992,lower_is_better,False
ML,regression,10,LGBreg,MDA_%,51.428999999999995,50.001,-1.4279999999999973,higher_is_better,False
ML,regression,10,LGBreg,R2,-4.8458,-5.154400000000001,-0.3086000000000011,higher_is_better,False
ML,regression,10,LGBreg,RMSE,0.06294140000000001,0.0644096,0.001468199999999989,lower_is_better,False
ML,regression,10,RFreg,IC,0.012740000000000007,0.010110000000000003,-0.002630000000000004,higher_is_better,False
ML,regression,10,RFreg,MAE,0.0582044,0.057950999999999996,-0.0002534000000000078,lower_is_better,True
ML,regression,10,RFreg,MAPE,425.99499,421.40162,-4.593369999999993,lower_is_better,True
ML,regression,10,RFreg,MDA_%,40.714,41.428,0.7139999999999986,higher_is_better,True
ML,regression,10,RFreg,R2,-7.91756,-7.87294,0.044620000000000104,higher_is_better,True
ML,regression,10,RFreg,RMSE,0.0649576,0.0647509,-0.0002067000000000041,lower_is_better,True
ML,regression,10,Ridge,IC,-0.04352000000000002,-0.09978999999999999,-0.05626999999999997,higher_is_better,False
ML,regression,10,Ridge,MAE,0.0539505,0.052994299999999994,-0.0009562000000000043,lower_is_better,True
ML,regression,10,Ridge,MAPE,349.22144,353.09864000000005,3.877200000000073,lower_is_better,False
ML,regression,10,Ridge,MDA_%,57.145,54.287,-2.858000000000004,higher_is_better,False
ML,regression,10,Ridge,R2,-6.00067,-5.77573,0.22494000000000014,higher_is_better,True
ML,regression,10,Ridge,RMSE,0.0609204,0.060221899999999995,-0.0006985000000000047,lower_is_better,True
